"","subject_id","condition","n_block","n_trialIdx","f_timing_condition","n_scheduled_delay","n_trial_start_time","n_rewarded_time_fin","n_sell_time_fin","n_time_waited_fin","RT_fin","n_trial_earnings_fin","n_total_earnings_fin","keypress_times"
"1","R_O2Q4CZUKVAi9tXH","standard","1","1","LP","8.51632916846187","0.002","8.533","8.818","8.816","0.285","3","3",""
"2","R_O2Q4CZUKVAi9tXH","standard","1","2","LP","0.264713485566566","9.824","10.109","NA","1.295","NA","0","3",""
"3","R_O2Q4CZUKVAi9tXH","standard","1","3","LP","19.8235243429556","12.121","31.967","32.279","20.158","0.312","3","6",""
"4","R_O2Q4CZUKVAi9tXH","standard","1","4","LP","2.15079707022835","33.281","35.431","35.734","2.453","0.303","3","9",""
"5","R_O2Q4CZUKVAi9tXH","standard","1","5","LP","2.15079707022835","36.737","38.889","39.171","2.434","0.282","3","12",""
"6","R_O2Q4CZUKVAi9tXH","standard","1","6","LP","0.661783713916415","40.192","40.867","41.177","0.985","0.31","3","15",""
"7","R_O2Q4CZUKVAi9tXH","standard","1","7","LP","3.49090909090909","42.186","45.681","45.993","3.807","0.312","3","18",""
"8","R_O2Q4CZUKVAi9tXH","standard","1","8","LP","19.8235243429556","47.001","66.826","67.129","20.128","0.303","3","18","13027"
"9","R_O2Q4CZUKVAi9tXH","standard","1","9","LP","3.49090909090909","68.131","71.633","71.92","3.789","0.287","3","21",""
"10","R_O2Q4CZUKVAi9tXH","standard","1","10","LP","8.51632916846187","72.924","81.45","81.758","8.834","0.308","3","24",""
"11","R_O2Q4CZUKVAi9tXH","standard","1","11","LP","5.5010771219302","82.764","88.273","88.554","5.79","0.281","3","27",""
"12","R_O2Q4CZUKVAi9tXH","standard","1","12","LP","19.8235243429556","89.573","109.414","109.716","20.143","0.302","3","30",""
"13","R_O2Q4CZUKVAi9tXH","standard","1","13","LP","1.25738905644119","110.72","111.986","112.285","1.565","0.299","3","33",""
"14","R_O2Q4CZUKVAi9tXH","standard","1","14","LP","0.264713485566566","113.289","113.558","113.885","0.596","0.327","3","36",""
"15","R_O2Q4CZUKVAi9tXH","standard","1","15","LP","30","114.892","144.896","145.233","30.341","0.337","3","39",""
"16","R_O2Q4CZUKVAi9tXH","standard","1","16","LP","5.5010771219302","146.241","151.756","152.113","5.872","0.357","3","42",""
"17","R_O2Q4CZUKVAi9tXH","standard","1","17","LP","2.15079707022835","153.125","155.28","NA","3.165","NA","0","42",""
"18","R_O2Q4CZUKVAi9tXH","standard","1","18","LP","8.51632916846187","157.307","165.827","166.135","8.828","0.308","3","45",""
"19","R_O2Q4CZUKVAi9tXH","standard","1","19","LP","0.264713485566566","167.139","167.409","167.728","0.589","0.319","3","48",""
"20","R_O2Q4CZUKVAi9tXH","standard","1","20","LP","1.25738905644119","168.741","170.001","170.344","1.603","0.343","3","51",""
"21","R_O2Q4CZUKVAi9tXH","standard","1","21","LP","1.25738905644119","171.353","172.613","172.927","1.574","0.314","3","54",""
"22","R_O2Q4CZUKVAi9tXH","standard","1","22","LP","2.15079707022835","173.929","176.088","176.415","2.486","0.327","3","57",""
"23","R_O2Q4CZUKVAi9tXH","standard","1","23","LP","1.25738905644119","177.428","178.701","178.949","1.521","0.248","3","60",""
"24","R_O2Q4CZUKVAi9tXH","standard","1","24","LP","19.8235243429556","179.954","199.785","200.102","20.148","0.317","3","63",""
"25","R_O2Q4CZUKVAi9tXH","standard","1","25","LP","1.25738905644119","201.106","202.369","202.755","1.649","0.386","3","66",""
"26","R_O2Q4CZUKVAi9tXH","standard","1","26","LP","1.25738905644119","203.761","205.029","205.439","1.678","0.41","3","69",""
